State_Name,District_Name,Crop_Year,Season,Crop,Area,Production
Assam,BAKSA,2005,Autumn     ,Rice,17083,15415
Assam,BAKSA,2005,Summer     ,Rice,12650,17027
Assam,BAKSA,2005,Winter     ,Rice,66229,93287
Assam,BAKSA,2006,Autumn     ,Rice,26235,23208
Assam,BAKSA,2006,Summer     ,Rice,12737,25691
Assam,BAKSA,2006,Winter     ,Rice,52195,67915
Assam,BAKSA,2007,Autumn     ,Rice,21551,20266
Assam,BAKSA,2007,Summer     ,Rice,7124,14341
Assam,BAKSA,2007,Winter     ,Rice,58558,73246
Assam,BAKSA,2008,Autumn     ,Rice,13587,18640
Assam,BAKSA,2008,Summer     ,Rice,11712,20949
Assam,BAKSA,2008,Winter     ,Rice,69495,124614
Assam,BAKSA,2009,Autumn     ,Rice,13217,21279
Assam,BAKSA,2009,Summer     ,Rice,10524,16463
Assam,BAKSA,2009,Winter     ,Rice,68453,109965
Assam,BAKSA,2010,Autumn     ,Rice,11562,13489
Assam,BAKSA,2010,Summer     ,Rice,6000,13150
Assam,BAKSA,2010,Winter     ,Rice,84168,134217
Assam,BAKSA,2011,Autumn     ,Rice,10325,167
Assam,BAKSA,2011,Summer     ,Rice,2500,19425
Assam,BAKSA,2011,Winter     ,Rice,85450,16636
Assam,BAKSA,2012,Autumn     ,Rice,11780,168
Assam,BAKSA,2012,Summer     ,Rice,2520,11495
Assam,BAKSA,2012,Winter     ,Rice,85485,16672
Assam,BAKSA,2013,Autumn     ,Rice,10200,221
Assam,BAKSA,2013,Summer     ,Rice,2750,20675
Assam,BAKSA,2013,Winter     ,Rice,85730,18283
Assam,BAKSA,2014,Autumn     ,Rice,10800,205
Assam,BAKSA,2014,Summer     ,Rice,3050,20675
Assam,BAKSA,2014,Winter     ,Rice,86070,43512
Assam,BARPETA,1997,Autumn     ,Rice,83560,239
Assam,BARPETA,1997,Summer     ,Rice,8850,5360
Assam,BARPETA,1997,Winter     ,Rice,103015,46436
Assam,BARPETA,1998,Autumn     ,Rice,83355,263
Assam,BARPETA,1998,Summer     ,Rice,16435,6649
Assam,BARPETA,1998,Winter     ,Rice,88835,59762
Assam,BARPETA,1999,Autumn     ,Rice,83830,246
Assam,BARPETA,1999,Summer     ,Rice,18637,5801
Assam,BARPETA,1999,Winter     ,Rice,104375,60705
Assam,BARPETA,2000,Autumn     ,Rice,73675,230
Assam,BARPETA,2000,Summer     ,Rice,25005,5895
Assam,BARPETA,2000,Winter     ,Rice,97175,40845
Assam,BARPETA,2001,Autumn     ,Rice,56482,268
Assam,BARPETA,2001,Summer     ,Rice,18510,5326
Assam,BARPETA,2001,Winter     ,Rice,97500,38265
Assam,BARPETA,2002,Autumn     ,Rice,63725,260
Assam,BARPETA,2002,Summer     ,Rice,16000,4671
Assam,BARPETA,2002,Winter     ,Rice,99500,41992
Assam,BARPETA,2003,Autumn     ,Rice,58500,227
Assam,BARPETA,2003,Summer     ,Rice,17400,7728
Assam,BARPETA,2003,Winter     ,Rice,99750,7597
Assam,BARPETA,2004,Autumn     ,Rice,60760,172
Assam,BARPETA,2004,Summer     ,Rice,19645,4264000
Assam,BARPETA,2004,Winter     ,Rice,62225,39916
Assam,BARPETA,2005,Autumn     ,Rice,51500,99
Assam,BARPETA,2005,Summer     ,Rice,13897,7577
Assam,BARPETA,2005,Winter     ,Rice,52755,29973
Assam,BARPETA,2006,Autumn     ,Rice,46504,136
Assam,BARPETA,2006,Summer     ,Rice,15213,2420
Assam,BARPETA,2006,Winter     ,Rice,50173,18202
Assam,BARPETA,2007,Autumn     ,Rice,33564,124
Assam,BARPETA,2007,Summer     ,Rice,16829,2862
Assam,BARPETA,2007,Winter     ,Rice,53821,43134
Assam,BARPETA,2008,Autumn     ,Rice,48880,252
Assam,BARPETA,2008,Summer     ,Rice,42937,2210
Assam,BARPETA,2008,Winter     ,Rice,72524,40476
Assam,BARPETA,2009,Autumn     ,Rice,50063,291
Assam,BARPETA,2009,Summer     ,Rice,48309,2307
Assam,BARPETA,2009,Winter     ,Rice,73690,33805
Assam,BARPETA,2010,Autumn     ,Rice,39756,312
Assam,BARPETA,2010,Summer     ,Rice,51581,29697
Assam,BARPETA,2010,Winter     ,Rice,74406,13767
Assam,BARPETA,2011,Autumn     ,Rice,27987,253
Assam,BARPETA,2011,Summer     ,Rice,51708,38079
Assam,BARPETA,2011,Winter     ,Rice,78281,1075
Assam,BARPETA,2012,Autumn     ,Rice,6346,220
Assam,BARPETA,2012,Summer     ,Rice,52921,35650
Assam,BARPETA,2012,Winter     ,Rice,66597,16796
Assam,BARPETA,2013,Autumn     ,Rice,19191,180
Assam,BARPETA,2013,Summer     ,Rice,47877,37448
Assam,BARPETA,2013,Winter     ,Rice,67630,18634
Assam,BARPETA,2014,Autumn     ,Rice,17551,212
Assam,BARPETA,2014,Summer     ,Rice,49261,39575
Assam,BARPETA,2014,Winter     ,Rice,69154,14056
Assam,BONGAIGAON,1997,Autumn     ,Rice,29514,141
Assam,BONGAIGAON,1997,Summer     ,Rice,6366,3521
Assam,BONGAIGAON,1997,Winter     ,Rice,56841,28062
Assam,BONGAIGAON,1998,Autumn     ,Rice,33335,168
Assam,BONGAIGAON,1998,Summer     ,Rice,6795,4020
Assam,BONGAIGAON,1998,Winter     ,Rice,56133,23441
Assam,BONGAIGAON,1999,Autumn     ,Rice,32940,176
Assam,BONGAIGAON,1999,Summer     ,Rice,8414,4439
Assam,BONGAIGAON,1999,Winter     ,Rice,57620,30980
Assam,BONGAIGAON,2000,Autumn     ,Rice,33157,191
Assam,BONGAIGAON,2000,Summer     ,Rice,9931,5016
Assam,BONGAIGAON,2000,Winter     ,Rice,57625,30266
Assam,BONGAIGAON,2001,Autumn     ,Rice,33306,214
Assam,BONGAIGAON,2001,Summer     ,Rice,9967,4024
Assam,BONGAIGAON,2001,Winter     ,Rice,57795,29871
Assam,BONGAIGAON,2002,Autumn     ,Rice,33750,225
Assam,BONGAIGAON,2002,Summer     ,Rice,9527,2785
Assam,BONGAIGAON,2002,Winter     ,Rice,59640,32358
Assam,BONGAIGAON,2003,Autumn     ,Rice,34213,200
Assam,BONGAIGAON,2003,Summer     ,Rice,9569,4934
Assam,BONGAIGAON,2003,Winter     ,Rice,58844,23886
Assam,BONGAIGAON,2004,Autumn     ,Rice,34147,190
Assam,BONGAIGAON,2004,Summer     ,Rice,9997,4783000
Assam,BONGAIGAON,2004,Winter     ,Rice,58690,27125
Assam,BONGAIGAON,2005,Autumn     ,Rice,29128,83
Assam,BONGAIGAON,2005,Summer     ,Rice,7814,5552
Assam,BONGAIGAON,2005,Winter     ,Rice,39572,16774
Assam,BONGAIGAON,2006,Autumn     ,Rice,23189,97
Assam,BONGAIGAON,2006,Summer     ,Rice,7818,1588
Assam,BONGAIGAON,2006,Winter     ,Rice,32545,16954
Assam,BONGAIGAON,2007,Autumn     ,Rice,22507,90
Assam,BONGAIGAON,2007,Summer     ,Rice,8132,1583
Assam,BONGAIGAON,2007,Winter     ,Rice,35410,20617
Assam,BONGAIGAON,2008,Autumn     ,Rice,22147,79
Assam,BONGAIGAON,2008,Summer     ,Rice,9947,2024
Assam,BONGAIGAON,2008,Winter     ,Rice,36346,14732
Assam,BONGAIGAON,2009,Autumn     ,Rice,20782,78
Assam,BONGAIGAON,2009,Summer     ,Rice,10028,1721
Assam,BONGAIGAON,2009,Winter     ,Rice,34421,12826
Assam,BONGAIGAON,2010,Autumn     ,Rice,16142,98
Assam,BONGAIGAON,2010,Summer     ,Rice,10680,8299
Assam,BONGAIGAON,2010,Winter     ,Rice,34806,17728
Assam,BONGAIGAON,2011,Autumn     ,Rice,15953,117
Assam,BONGAIGAON,2011,Summer     ,Rice,10507,9016
Assam,BONGAIGAON,2011,Winter     ,Rice,36205,16900
Assam,BONGAIGAON,2012,Autumn     ,Rice,12922,111
Assam,BONGAIGAON,2012,Summer     ,Rice,10740,10050
Assam,BONGAIGAON,2012,Winter     ,Rice,35931,17595
Assam,BONGAIGAON,2013,Autumn     ,Rice,11021,141
Assam,BONGAIGAON,2013,Summer     ,Rice,13070,10238
Assam,BONGAIGAON,2013,Winter     ,Rice,32690,7909
Assam,BONGAIGAON,2014,Autumn     ,Rice,5865,170
Assam,BONGAIGAON,2014,Summer     ,Rice,11685,11279
Assam,BONGAIGAON,2014,Winter     ,Rice,35299,7956
Assam,CACHAR,1997,Autumn     ,Rice,8278,92
Assam,CACHAR,1997,Summer     ,Rice,7200,1058
Assam,CACHAR,1997,Winter     ,Rice,88000,11894
Assam,CACHAR,1998,Autumn     ,Rice,8500,72
Assam,CACHAR,1998,Summer     ,Rice,6800,2237
Assam,CACHAR,1998,Winter     ,Rice,87641,7199
Assam,CACHAR,1999,Autumn     ,Rice,7800,72
Assam,CACHAR,1999,Summer     ,Rice,7800,858
Assam,CACHAR,1999,Winter     ,Rice,87864,26674
Assam,CACHAR,2000,Autumn     ,Rice,12000,79
Assam,CACHAR,2000,Summer     ,Rice,8000,3106
Assam,CACHAR,2000,Winter     ,Rice,84000,18819
Assam,CACHAR,2001,Autumn     ,Rice,9000,79
Assam,CACHAR,2001,Summer     ,Rice,9000,2143
Assam,CACHAR,2001,Winter     ,Rice,84093,17300
Assam,CACHAR,2002,Autumn     ,Rice,9010,78
Assam,CACHAR,2002,Summer     ,Rice,9110,1566
Assam,CACHAR,2002,Winter     ,Rice,87000,18799
Assam,CACHAR,2003,Autumn     ,Rice,9250,85
Assam,CACHAR,2003,Summer     ,Rice,9865,1222
Assam,CACHAR,2003,Winter     ,Rice,90081,2140
Assam,CACHAR,2004,Autumn     ,Rice,10174,89
Assam,CACHAR,2004,Summer     ,Rice,9990,2272000
Assam,CACHAR,2004,Winter     ,Rice,82968,18157
Assam,CACHAR,2005,Autumn     ,Rice,9411,86
Assam,CACHAR,2005,Summer     ,Rice,10261,1133
Assam,CACHAR,2005,Winter     ,Rice,90194,6344
Assam,CACHAR,2006,Autumn     ,Rice,4070,98
Assam,CACHAR,2006,Summer     ,Rice,7819,1037
Assam,CACHAR,2006,Winter     ,Rice,89689,16238
Assam,CACHAR,2007,Autumn     ,Rice,10130,90
Assam,CACHAR,2007,Summer     ,Rice,9680,1805
Assam,CACHAR,2007,Winter     ,Rice,79842,13808
Assam,CACHAR,2008,Autumn     ,Rice,8350,86
Assam,CACHAR,2008,Summer     ,Rice,9560,2821
Assam,CACHAR,2008,Winter     ,Rice,93610,16457
Assam,CACHAR,2009,Autumn     ,Rice,8276,87
Assam,CACHAR,2009,Summer     ,Rice,8902,2435
Assam,CACHAR,2009,Winter     ,Rice,93082,16087
Assam,CACHAR,2010,Autumn     ,Rice,8359,82
Assam,CACHAR,2010,Summer     ,Rice,7332,36756
Assam,CACHAR,2010,Winter     ,Rice,88908,13116
Assam,CACHAR,2011,Autumn     ,Rice,7700,87
Assam,CACHAR,2011,Summer     ,Rice,7990,49983
Assam,CACHAR,2011,Winter     ,Rice,90682,15518
Assam,CACHAR,2012,Autumn     ,Rice,7680,99
Assam,CACHAR,2012,Summer     ,Rice,7547,51437
Assam,CACHAR,2012,Winter     ,Rice,91912,10288
Assam,CACHAR,2013,Autumn     ,Rice,6430,105
Assam,CACHAR,2013,Summer     ,Rice,7700,54692
Assam,CACHAR,2013,Winter     ,Rice,82347,13796
Assam,CACHAR,2014,Autumn     ,Rice,6752,141
Assam,CACHAR,2014,Summer     ,Rice,8235,55919
Assam,CACHAR,2014,Winter     ,Rice,92895,8313
Assam,CHIRANG,2005,Autumn     ,Rice,10417,147
Assam,CHIRANG,2005,Summer     ,Rice,3438,6382
Assam,CHIRANG,2005,Winter     ,Rice,29259,13303
Assam,CHIRANG,2006,Autumn     ,Rice,15038,133
Assam,CHIRANG,2006,Summer     ,Rice,3757,1541
Assam,CHIRANG,2006,Winter     ,Rice,32687,12476
Assam,CHIRANG,2007,Autumn     ,Rice,15899,99
Assam,CHIRANG,2007,Summer     ,Rice,3182,1865
Assam,CHIRANG,2007,Winter     ,Rice,34552,8786
Assam,CHIRANG,2008,Autumn     ,Rice,14608,107
Assam,CHIRANG,2008,Summer     ,Rice,3419,2451
Assam,CHIRANG,2008,Winter     ,Rice,33354,12473
Assam,CHIRANG,2009,Autumn     ,Rice,14635,114
Assam,CHIRANG,2009,Summer     ,Rice,3453,2496
Assam,CHIRANG,2009,Winter     ,Rice,33708,15765
Assam,CHIRANG,2010,Autumn     ,Rice,15372,274
Assam,CHIRANG,2010,Summer     ,Rice,1713,5258
Assam,CHIRANG,2010,Winter     ,Rice,35740,17161
Assam,CHIRANG,2011,Autumn     ,Rice,15177,246
Assam,CHIRANG,2011,Summer     ,Rice,442,6912
Assam,CHIRANG,2011,Winter     ,Rice,35480,22966
Assam,CHIRANG,2012,Autumn     ,Rice,17722,342
Assam,CHIRANG,2012,Summer     ,Rice,3262,10652
Assam,CHIRANG,2012,Winter     ,Rice,36176,11707
Assam,CHIRANG,2013,Autumn     ,Rice,8879,216
Assam,CHIRANG,2013,Summer     ,Rice,2727,12562
Assam,CHIRANG,2013,Winter     ,Rice,35250,6553
Assam,CHIRANG,2014,Autumn     ,Rice,6255,236
Assam,CHIRANG,2014,Summer     ,Rice,3413,14356
Assam,CHIRANG,2014,Winter     ,Rice,35857,40252
Assam,DARRANG,1997,Autumn     ,Rice,68782,257
Assam,DARRANG,1997,Summer     ,Rice,7767,1710
Assam,DARRANG,1997,Winter     ,Rice,93133,59143
Assam,DARRANG,1998,Autumn     ,Rice,68800,256
Assam,DARRANG,1998,Summer     ,Rice,7795,2050
Assam,DARRANG,1998,Winter     ,Rice,82291,61025
Assam,DARRANG,1999,Autumn     ,Rice,68700,301
Assam,DARRANG,1999,Summer     ,Rice,13501,3148
Assam,DARRANG,1999,Winter     ,Rice,104375,71065
Assam,DARRANG,2000,Autumn     ,Rice,80258,284
Assam,DARRANG,2000,Summer     ,Rice,16100,2976
Assam,DARRANG,2000,Winter     ,Rice,104475,86816
Assam,DARRANG,2001,Autumn     ,Rice,77720,303
Assam,DARRANG,2001,Summer     ,Rice,16470,3842
Assam,DARRANG,2001,Winter     ,Rice,94000,62640
Assam,DARRANG,2002,Autumn     ,Rice,62722,291
Assam,DARRANG,2002,Summer     ,Rice,16000,3052
Assam,DARRANG,2002,Winter     ,Rice,91815,60241
Assam,DARRANG,2003,Autumn     ,Rice,58340,295
Assam,DARRANG,2003,Summer     ,Rice,13159,3036
Assam,DARRANG,2003,Winter     ,Rice,85117,33992
Assam,DARRANG,2004,Autumn     ,Rice,60000,247
Assam,DARRANG,2004,Summer     ,Rice,10581,8778000
Assam,DARRANG,2004,Winter     ,Rice,74305,43188
Assam,DARRANG,2005,Autumn     ,Rice,33000,135
Assam,DARRANG,2005,Summer     ,Rice,1527,3645
Assam,DARRANG,2005,Winter     ,Rice,40639,22279
Assam,DARRANG,2006,Autumn     ,Rice,19861,79
Assam,DARRANG,2006,Summer     ,Rice,4452,2005
Assam,DARRANG,2006,Winter     ,Rice,26025,15832
Assam,DARRANG,2007,Autumn     ,Rice,13275,43
Assam,DARRANG,2007,Summer     ,Rice,12328,797
Assam,DARRANG,2007,Winter     ,Rice,33086,16859
Assam,DARRANG,2008,Autumn     ,Rice,12362,60
Assam,DARRANG,2008,Summer     ,Rice,19078,673
Assam,DARRANG,2008,Winter     ,Rice,48213,10676
Assam,DARRANG,2009,Autumn     ,Rice,14624,35
Assam,DARRANG,2009,Summer     ,Rice,19192,1083
Assam,DARRANG,2009,Winter     ,Rice,45540,20783
Assam,DARRANG,2010,Autumn     ,Rice,14941,85
Assam,DARRANG,2010,Summer     ,Rice,21000,21678
Assam,DARRANG,2010,Winter     ,Rice,49360,19359
Assam,DARRANG,2011,Autumn     ,Rice,11823,86
Assam,DARRANG,2011,Summer     ,Rice,19394,23377
Assam,DARRANG,2011,Winter     ,Rice,48505,10527
Assam,DARRANG,2012,Autumn     ,Rice,7620,122
Assam,DARRANG,2012,Summer     ,Rice,19850,23788
Assam,DARRANG,2012,Winter     ,Rice,48808,4050
Assam,DARRANG,2013,Autumn     ,Rice,3616,393
Assam,DARRANG,2013,Summer     ,Rice,17837,26334
Assam,DARRANG,2013,Winter     ,Rice,48236,4990
Assam,DARRANG,2014,Autumn     ,Rice,3304,126
Assam,DARRANG,2014,Summer     ,Rice,17356,23964
Assam,DARRANG,2014,Winter     ,Rice,48413,7036
Assam,DHEMAJI,1997,Autumn     ,Rice,12750,34
Assam,DHEMAJI,1997,Summer     ,Rice,4525,756
Assam,DHEMAJI,1997,Winter     ,Rice,44725,7700
Assam,DHEMAJI,1998,Autumn     ,Rice,11900,26
Assam,DHEMAJI,1998,Summer     ,Rice,5891,882
Assam,DHEMAJI,1998,Winter     ,Rice,33282,12823
Assam,DHEMAJI,1999,Autumn     ,Rice,14198,26
Assam,DHEMAJI,1999,Summer     ,Rice,6385,750
Assam,DHEMAJI,1999,Winter     ,Rice,51348,7165
Assam,DHEMAJI,2000,Autumn     ,Rice,10633,23
Assam,DHEMAJI,2000,Summer     ,Rice,7030,1130
Assam,DHEMAJI,2000,Winter     ,Rice,54511,10022
Assam,DHEMAJI,2001,Autumn     ,Rice,12135,23
Assam,DHEMAJI,2001,Summer     ,Rice,7572,1588
Assam,DHEMAJI,2001,Winter     ,Rice,52550,9987
Assam,DHEMAJI,2002,Autumn     ,Rice,12770,23
Assam,DHEMAJI,2002,Summer     ,Rice,7270,765
Assam,DHEMAJI,2002,Winter     ,Rice,50420,10108
Assam,DHEMAJI,2003,Autumn     ,Rice,12577,23
Assam,DHEMAJI,2003,Summer     ,Rice,7305,729
Assam,DHEMAJI,2003,Winter     ,Rice,51920,5762
Assam,DHEMAJI,2004,Autumn     ,Rice,11500,23
Assam,DHEMAJI,2004,Summer     ,Rice,6282,348000
Assam,DHEMAJI,2004,Winter     ,Rice,56610,5010
Assam,DHEMAJI,2005,Autumn     ,Rice,11309,31
Assam,DHEMAJI,2005,Summer     ,Rice,3394,1163
Assam,DHEMAJI,2005,Winter     ,Rice,67975,6822
Assam,DHEMAJI,2006,Autumn     ,Rice,9174,25
Assam,DHEMAJI,2006,Summer     ,Rice,3446,1434
Assam,DHEMAJI,2006,Winter     ,Rice,65130,5711
Assam,DHEMAJI,2007,Autumn     ,Rice,7944,23
Assam,DHEMAJI,2007,Summer     ,Rice,3195,795
Assam,DHEMAJI,2007,Winter     ,Rice,63270,4935
Assam,DHEMAJI,2008,Autumn     ,Rice,7202,23
Assam,DHEMAJI,2008,Summer     ,Rice,1703,444
Assam,DHEMAJI,2008,Winter     ,Rice,63280,5733
Assam,DHEMAJI,2009,Autumn     ,Rice,7823,23
Assam,DHEMAJI,2009,Summer     ,Rice,4462,747
Assam,DHEMAJI,2009,Winter     ,Rice,59652,6964
Assam,DHEMAJI,2010,Autumn     ,Rice,8915,23
Assam,DHEMAJI,2010,Summer     ,Rice,3150,19040
Assam,DHEMAJI,2010,Winter     ,Rice,64892,7164
Assam,DHEMAJI,2011,Autumn     ,Rice,9305,29
Assam,DHEMAJI,2011,Summer     ,Rice,2172,10099
Assam,DHEMAJI,2011,Winter     ,Rice,67265,12021
Assam,DHEMAJI,2012,Autumn     ,Rice,9075,27
Assam,DHEMAJI,2012,Summer     ,Rice,2915,13173
Assam,DHEMAJI,2012,Winter     ,Rice,68005,14723
Assam,DHEMAJI,2013,Autumn     ,Rice,9630,34
Assam,DHEMAJI,2013,Summer     ,Rice,4420,23958
Assam,DHEMAJI,2013,Winter     ,Rice,68300,12595
Assam,DHEMAJI,2014,Autumn     ,Rice,9379,32
Assam,DHEMAJI,2014,Summer     ,Rice,8500,24781
Assam,DHEMAJI,2014,Winter     ,Rice,67660,25030
Assam,DHUBRI,1997,Autumn     ,Rice,62078,133
Assam,DHUBRI,1997,Summer     ,Rice,21085,979
Assam,DHUBRI,1997,Winter     ,Rice,54249,42143
Assam,DHUBRI,1998,Autumn     ,Rice,61130,281
Assam,DHUBRI,1998,Summer     ,Rice,32483,1512
Assam,DHUBRI,1998,Winter     ,Rice,41378,31885
Assam,DHUBRI,1999,Autumn     ,Rice,53533,244
Assam,DHUBRI,1999,Summer     ,Rice,42747,1685
Assam,DHUBRI,1999,Winter     ,Rice,55397,20677
Assam,DHUBRI,2000,Autumn     ,Rice,34476,238
Assam,DHUBRI,2000,Summer     ,Rice,42849,1837
Assam,DHUBRI,2000,Winter     ,Rice,55247,25597
Assam,DHUBRI,2001,Autumn     ,Rice,33201,282
