State_Name,District_Name,Crop_Year,Season,Crop,Area,Production
Assam,JORHAT,2008,Autumn     ,Rice,6175,7
Assam,JORHAT,2008,Summer     ,Rice,349,2481
Assam,JORHAT,2008,Winter     ,Rice,80328,6369
Assam,JORHAT,2009,Autumn     ,Rice,5443,24
Assam,JORHAT,2009,Summer     ,Rice,3930,1881
Assam,JORHAT,2009,Winter     ,Rice,87672,3205
Assam,JORHAT,2010,Autumn     ,Rice,3353,29
Assam,JORHAT,2010,Summer     ,Rice,3864,29727
Assam,JORHAT,2010,Winter     ,Rice,85597,2195
Assam,JORHAT,2011,Autumn     ,Rice,3083,20
Assam,JORHAT,2011,Summer     ,Rice,4035,33108
Assam,JORHAT,2011,Winter     ,Rice,85627,2652
Assam,JORHAT,2012,Autumn     ,Rice,3272,25
Assam,JORHAT,2012,Summer     ,Rice,4953,30478
Assam,JORHAT,2012,Winter     ,Rice,72092,3282
Assam,JORHAT,2013,Autumn     ,Rice,3267,31
Assam,JORHAT,2013,Summer     ,Rice,4663,28588
Assam,JORHAT,2013,Winter     ,Rice,86181,4569
Assam,JORHAT,2014,Autumn     ,Rice,3396,29
Assam,JORHAT,2014,Summer     ,Rice,4632,34646
Assam,JORHAT,2014,Winter     ,Rice,83865,38310
Assam,KAMRUP,1997,Autumn     ,Rice,52303,329
Assam,KAMRUP,1997,Summer     ,Rice,20849,3395
Assam,KAMRUP,1997,Winter     ,Rice,104645,42284
Assam,KAMRUP,1998,Autumn     ,Rice,47321,366
Assam,KAMRUP,1998,Summer     ,Rice,21860,3011
Assam,KAMRUP,1998,Winter     ,Rice,104737,41783
Assam,KAMRUP,1999,Autumn     ,Rice,34903,358
Assam,KAMRUP,1999,Summer     ,Rice,31307,3355
Assam,KAMRUP,1999,Winter     ,Rice,103004,39817
Assam,KAMRUP,2000,Autumn     ,Rice,31958,366
Assam,KAMRUP,2000,Summer     ,Rice,44053,4407
Assam,KAMRUP,2000,Winter     ,Rice,102850,28186
Assam,KAMRUP,2001,Autumn     ,Rice,28748,342
Assam,KAMRUP,2001,Summer     ,Rice,44836,3505
Assam,KAMRUP,2001,Winter     ,Rice,98378,26504
Assam,KAMRUP,2002,Autumn     ,Rice,28235,296
Assam,KAMRUP,2002,Summer     ,Rice,44981,2232
Assam,KAMRUP,2002,Winter     ,Rice,95669,30147
Assam,KAMRUP,2003,Autumn     ,Rice,28029,285
Assam,KAMRUP,2003,Summer     ,Rice,39805,6073
Assam,KAMRUP,2003,Winter     ,Rice,97142,11482
Assam,KAMRUP,2004,Autumn     ,Rice,28014,317
Assam,KAMRUP,2004,Summer     ,Rice,24210,57405000
Assam,KAMRUP,2004,Winter     ,Rice,93947,15507
Assam,KAMRUP,2005,Autumn     ,Rice,12256,239
Assam,KAMRUP,2005,Summer     ,Rice,32020,6140
Assam,KAMRUP,2005,Winter     ,Rice,80078,14828
Assam,KAMRUP,2006,Autumn     ,Rice,16532,508
Assam,KAMRUP,2006,Summer     ,Rice,29985,2786
Assam,KAMRUP,2006,Winter     ,Rice,43658,16767
Assam,KAMRUP,2007,Autumn     ,Rice,14686,145
Assam,KAMRUP,2007,Summer     ,Rice,34128,5780
Assam,KAMRUP,2007,Winter     ,Rice,69425,17151
Assam,KAMRUP,2008,Autumn     ,Rice,14055,117
Assam,KAMRUP,2008,Summer     ,Rice,35868,4634
Assam,KAMRUP,2008,Winter     ,Rice,72315,11950
Assam,KAMRUP,2009,Autumn     ,Rice,13757,136
Assam,KAMRUP,2009,Summer     ,Rice,34853,7428
Assam,KAMRUP,2009,Winter     ,Rice,69798,23004
Assam,KAMRUP,2010,Autumn     ,Rice,14012,128
Assam,KAMRUP,2010,Summer     ,Rice,35022,34169
Assam,KAMRUP,2010,Winter     ,Rice,69839,18773
Assam,KAMRUP,2011,Autumn     ,Rice,13835,145
Assam,KAMRUP,2011,Summer     ,Rice,34899,37736
Assam,KAMRUP,2011,Winter     ,Rice,73996,10189
Assam,KAMRUP,2012,Autumn     ,Rice,13284,168
Assam,KAMRUP,2012,Summer     ,Rice,36866,39771
Assam,KAMRUP,2012,Winter     ,Rice,66688,15175
Assam,KAMRUP,2013,Autumn     ,Rice,13511,183
Assam,KAMRUP,2013,Summer     ,Rice,36808,44786
Assam,KAMRUP,2013,Winter     ,Rice,71020,13988
Assam,KAMRUP,2014,Autumn     ,Rice,9246,173
Assam,KAMRUP,2014,Summer     ,Rice,36661,43041
Assam,KAMRUP,2014,Winter     ,Rice,67720,1450
Assam,KAMRUP METRO,2005,Autumn     ,Rice,1121,10
Assam,KAMRUP METRO,2005,Summer     ,Rice,7063,4907
Assam,KAMRUP METRO,2005,Winter     ,Rice,10982,1257
Assam,KAMRUP METRO,2006,Autumn     ,Rice,1421,220
Assam,KAMRUP METRO,2006,Summer     ,Rice,7667,304
Assam,KAMRUP METRO,2006,Winter     ,Rice,14195,3510
Assam,KAMRUP METRO,2007,Autumn     ,Rice,1984,60
Assam,KAMRUP METRO,2007,Summer     ,Rice,7890,456
Assam,KAMRUP METRO,2007,Winter     ,Rice,15281,823
Assam,KAMRUP METRO,2008,Autumn     ,Rice,1250,37
Assam,KAMRUP METRO,2008,Summer     ,Rice,7960,831
Assam,KAMRUP METRO,2008,Winter     ,Rice,20255,1013
Assam,KAMRUP METRO,2009,Autumn     ,Rice,1132,28
Assam,KAMRUP METRO,2009,Summer     ,Rice,7960,1393
Assam,KAMRUP METRO,2009,Winter     ,Rice,18715,2212
Assam,KAMRUP METRO,2010,Autumn     ,Rice,1120,38
Assam,KAMRUP METRO,2010,Summer     ,Rice,8020,7530
Assam,KAMRUP METRO,2010,Winter     ,Rice,20193,1480
Assam,KAMRUP METRO,2011,Autumn     ,Rice,1211,32
Assam,KAMRUP METRO,2011,Summer     ,Rice,8050,7912
Assam,KAMRUP METRO,2011,Winter     ,Rice,20500,1169
Assam,KAMRUP METRO,2012,Autumn     ,Rice,1200,36
Assam,KAMRUP METRO,2012,Summer     ,Rice,8040,8722
Assam,KAMRUP METRO,2012,Winter     ,Rice,20348,1181
Assam,KAMRUP METRO,2013,Autumn     ,Rice,895,36
Assam,KAMRUP METRO,2013,Summer     ,Rice,7990,9534
Assam,KAMRUP METRO,2013,Winter     ,Rice,20343,1208
Assam,KAMRUP METRO,2014,Autumn     ,Rice,845,40
Assam,KAMRUP METRO,2014,Summer     ,Rice,7967,11175
Assam,KAMRUP METRO,2014,Winter     ,Rice,20398,7833
Assam,KARBI ANGLONG,1997,Autumn     ,Rice,10354,682
Assam,KARBI ANGLONG,1997,Summer     ,Rice,160,988
Assam,KARBI ANGLONG,1997,Winter     ,Rice,110191,13492
Assam,KARBI ANGLONG,1998,Autumn     ,Rice,11471,692
Assam,KARBI ANGLONG,1998,Summer     ,Rice,1319,509
Assam,KARBI ANGLONG,1998,Winter     ,Rice,99094,13905
Assam,KARBI ANGLONG,1999,Autumn     ,Rice,11471,692
Assam,KARBI ANGLONG,1999,Summer     ,Rice,1481,766
Assam,KARBI ANGLONG,1999,Winter     ,Rice,101518,12962
Assam,KARBI ANGLONG,2000,Autumn     ,Rice,11498,696
Assam,KARBI ANGLONG,2000,Summer     ,Rice,1559,739
Assam,KARBI ANGLONG,2000,Winter     ,Rice,112691,11107
Assam,KARBI ANGLONG,2001,Autumn     ,Rice,11507,657
Assam,KARBI ANGLONG,2001,Summer     ,Rice,1580,1142
Assam,KARBI ANGLONG,2001,Winter     ,Rice,111755,13203
Assam,KARBI ANGLONG,2002,Autumn     ,Rice,11542,660
Assam,KARBI ANGLONG,2002,Summer     ,Rice,1747,582
Assam,KARBI ANGLONG,2002,Winter     ,Rice,112663,12052
Assam,KARBI ANGLONG,2003,Autumn     ,Rice,10451,778
Assam,KARBI ANGLONG,2003,Summer     ,Rice,1764,1536
Assam,KARBI ANGLONG,2003,Winter     ,Rice,119704,10152
Assam,KARBI ANGLONG,2004,Autumn     ,Rice,10477,782
Assam,KARBI ANGLONG,2004,Summer     ,Rice,1824,3830000
Assam,KARBI ANGLONG,2004,Winter     ,Rice,116951,12339
Assam,KARBI ANGLONG,2005,Autumn     ,Rice,10498,801
Assam,KARBI ANGLONG,2005,Summer     ,Rice,1780,689
Assam,KARBI ANGLONG,2005,Winter     ,Rice,114930,13150
Assam,KARBI ANGLONG,2006,Autumn     ,Rice,10498,821
Assam,KARBI ANGLONG,2006,Summer     ,Rice,1709,1310
Assam,KARBI ANGLONG,2006,Winter     ,Rice,111966,13524
Assam,KARBI ANGLONG,2007,Autumn     ,Rice,10465,818
Assam,KARBI ANGLONG,2007,Summer     ,Rice,1648,984
Assam,KARBI ANGLONG,2007,Winter     ,Rice,110593,13415
Assam,KARBI ANGLONG,2008,Autumn     ,Rice,10465,838
Assam,KARBI ANGLONG,2008,Summer     ,Rice,2057,894
Assam,KARBI ANGLONG,2008,Winter     ,Rice,113375,14104
Assam,KARBI ANGLONG,2009,Autumn     ,Rice,10891,900
Assam,KARBI ANGLONG,2009,Summer     ,Rice,2083,1861
Assam,KARBI ANGLONG,2009,Winter     ,Rice,111539,15825
Assam,KARBI ANGLONG,2010,Autumn     ,Rice,10991,910
Assam,KARBI ANGLONG,2010,Summer     ,Rice,2058,27253
Assam,KARBI ANGLONG,2010,Winter     ,Rice,113051,14964
Assam,KARBI ANGLONG,2011,Autumn     ,Rice,10876,828
Assam,KARBI ANGLONG,2011,Summer     ,Rice,2237,26772
Assam,KARBI ANGLONG,2011,Winter     ,Rice,108452,12544
Assam,KARBI ANGLONG,2012,Autumn     ,Rice,9170,874
Assam,KARBI ANGLONG,2012,Summer     ,Rice,1572,29572
Assam,KARBI ANGLONG,2012,Winter     ,Rice,117679,12411
Assam,KARBI ANGLONG,2013,Autumn     ,Rice,9103,934
Assam,KARBI ANGLONG,2013,Summer     ,Rice,2256,29294
Assam,KARBI ANGLONG,2013,Winter     ,Rice,118841,9986
Assam,KARBI ANGLONG,2014,Autumn     ,Rice,6829,1011
Assam,KARBI ANGLONG,2014,Summer     ,Rice,2334,29980
Assam,KARBI ANGLONG,2014,Winter     ,Rice,118833,8936
Assam,KARIMGANJ,1997,Autumn     ,Rice,7332,40
Assam,KARIMGANJ,1997,Summer     ,Rice,4552,1330
Assam,KARIMGANJ,1997,Winter     ,Rice,61520,7646
Assam,KARIMGANJ,1998,Autumn     ,Rice,7400,41
Assam,KARIMGANJ,1998,Summer     ,Rice,3623,925
Assam,KARIMGANJ,1998,Winter     ,Rice,63930,10546
Assam,KARIMGANJ,1999,Autumn     ,Rice,5600,48
Assam,KARIMGANJ,1999,Summer     ,Rice,5000,1003
Assam,KARIMGANJ,1999,Winter     ,Rice,63400,13411
Assam,KARIMGANJ,2000,Autumn     ,Rice,7000,38
Assam,KARIMGANJ,2000,Summer     ,Rice,5200,827
Assam,KARIMGANJ,2000,Winter     ,Rice,55600,10804
Assam,KARIMGANJ,2001,Autumn     ,Rice,6000,38
Assam,KARIMGANJ,2001,Summer     ,Rice,3191,2127
Assam,KARIMGANJ,2001,Winter     ,Rice,63500,14389
Assam,KARIMGANJ,2002,Autumn     ,Rice,7597,38
Assam,KARIMGANJ,2002,Summer     ,Rice,6100,739
Assam,KARIMGANJ,2002,Winter     ,Rice,63958,7360
Assam,KARIMGANJ,2003,Autumn     ,Rice,4000,31
Assam,KARIMGANJ,2003,Summer     ,Rice,4500,992
Assam,KARIMGANJ,2003,Winter     ,Rice,63900,6230
Assam,KARIMGANJ,2004,Autumn     ,Rice,6500,29
Assam,KARIMGANJ,2004,Summer     ,Rice,6200,1421000
Assam,KARIMGANJ,2004,Winter     ,Rice,61309,11474
Assam,KARIMGANJ,2005,Autumn     ,Rice,6500,28
Assam,KARIMGANJ,2005,Summer     ,Rice,4750,1009
Assam,KARIMGANJ,2005,Winter     ,Rice,64100,8971
Assam,KARIMGANJ,2006,Autumn     ,Rice,5800,32
Assam,KARIMGANJ,2006,Summer     ,Rice,4826,906
Assam,KARIMGANJ,2006,Winter     ,Rice,63500,8657
Assam,KARIMGANJ,2007,Autumn     ,Rice,5900,32
Assam,KARIMGANJ,2007,Summer     ,Rice,5306,1071
Assam,KARIMGANJ,2007,Winter     ,Rice,65225,8683
Assam,KARIMGANJ,2008,Autumn     ,Rice,5243,32
Assam,KARIMGANJ,2008,Summer     ,Rice,5768,786
Assam,KARIMGANJ,2008,Winter     ,Rice,65300,8700
Assam,KARIMGANJ,2009,Autumn     ,Rice,5064,36
Assam,KARIMGANJ,2009,Summer     ,Rice,5968,641
Assam,KARIMGANJ,2009,Winter     ,Rice,64633,7580
Assam,KARIMGANJ,2010,Autumn     ,Rice,4451,54
Assam,KARIMGANJ,2010,Summer     ,Rice,5980,15105
Assam,KARIMGANJ,2010,Winter     ,Rice,63143,4223
Assam,KARIMGANJ,2011,Autumn     ,Rice,2240,66
Assam,KARIMGANJ,2011,Summer     ,Rice,6578,15607
Assam,KARIMGANJ,2011,Winter     ,Rice,65617,4148
Assam,KARIMGANJ,2012,Autumn     ,Rice,2260,67
Assam,KARIMGANJ,2012,Summer     ,Rice,6650,17507
Assam,KARIMGANJ,2012,Winter     ,Rice,69735,1576
Assam,KARIMGANJ,2013,Autumn     ,Rice,1255,58
Assam,KARIMGANJ,2013,Summer     ,Rice,6850,16771
Assam,KARIMGANJ,2013,Winter     ,Rice,69394,1616
Assam,KARIMGANJ,2014,Autumn     ,Rice,982,66
Assam,KARIMGANJ,2014,Summer     ,Rice,6895,17453
Assam,KARIMGANJ,2014,Winter     ,Rice,69525,16292
Assam,KOKRAJHAR,1997,Autumn     ,Rice,31005,148
Assam,KOKRAJHAR,1997,Summer     ,Rice,3730,2344
Assam,KOKRAJHAR,1997,Winter     ,Rice,57430,28510
Assam,KOKRAJHAR,1998,Autumn     ,Rice,31872,197
Assam,KOKRAJHAR,1998,Summer     ,Rice,3192,1706
Assam,KOKRAJHAR,1998,Winter     ,Rice,60226,22398
Assam,KOKRAJHAR,1999,Autumn     ,Rice,32802,181
Assam,KOKRAJHAR,1999,Summer     ,Rice,6500,1702
Assam,KOKRAJHAR,1999,Winter     ,Rice,60314,24281
Assam,KOKRAJHAR,2000,Autumn     ,Rice,29790,178
Assam,KOKRAJHAR,2000,Summer     ,Rice,7094,3671
Assam,KOKRAJHAR,2000,Winter     ,Rice,59105,22681
Assam,KOKRAJHAR,2001,Autumn     ,Rice,27526,184
Assam,KOKRAJHAR,2001,Summer     ,Rice,7200,1331
Assam,KOKRAJHAR,2001,Winter     ,Rice,56296,29067
Assam,KOKRAJHAR,2002,Autumn     ,Rice,26827,195
Assam,KOKRAJHAR,2002,Summer     ,Rice,7800,1484
Assam,KOKRAJHAR,2002,Winter     ,Rice,57350,24235
Assam,KOKRAJHAR,2003,Autumn     ,Rice,27658,199
Assam,KOKRAJHAR,2003,Summer     ,Rice,8000,3105
Assam,KOKRAJHAR,2003,Winter     ,Rice,59700,22415
Assam,KOKRAJHAR,2004,Autumn     ,Rice,26393,209
Assam,KOKRAJHAR,2004,Summer     ,Rice,8110,2436000
Assam,KOKRAJHAR,2004,Winter     ,Rice,54496,20301
Assam,KOKRAJHAR,2005,Autumn     ,Rice,26303,187
Assam,KOKRAJHAR,2005,Summer     ,Rice,18588,935
Assam,KOKRAJHAR,2005,Winter     ,Rice,64917,26479
Assam,KOKRAJHAR,2006,Autumn     ,Rice,28316,182
Assam,KOKRAJHAR,2006,Summer     ,Rice,18920,2201
Assam,KOKRAJHAR,2006,Winter     ,Rice,50971,24649
Assam,KOKRAJHAR,2007,Autumn     ,Rice,28744,177
Assam,KOKRAJHAR,2007,Summer     ,Rice,19313,3546
Assam,KOKRAJHAR,2007,Winter     ,Rice,60422,23163
Assam,KOKRAJHAR,2008,Autumn     ,Rice,28265,173
Assam,KOKRAJHAR,2008,Summer     ,Rice,10551,3143
Assam,KOKRAJHAR,2008,Winter     ,Rice,54989,26333
Assam,KOKRAJHAR,2009,Autumn     ,Rice,27619,273
Assam,KOKRAJHAR,2009,Summer     ,Rice,16849,2552
Assam,KOKRAJHAR,2009,Winter     ,Rice,58548,28902
Assam,KOKRAJHAR,2010,Autumn     ,Rice,24663,350
Assam,KOKRAJHAR,2010,Summer     ,Rice,17392,20733
Assam,KOKRAJHAR,2010,Winter     ,Rice,67368,32540
Assam,KOKRAJHAR,2011,Autumn     ,Rice,20698,364
Assam,KOKRAJHAR,2011,Summer     ,Rice,22644,23604
Assam,KOKRAJHAR,2011,Winter     ,Rice,62725,28393
Assam,KOKRAJHAR,2012,Autumn     ,Rice,21910,381
Assam,KOKRAJHAR,2012,Summer     ,Rice,20960,21848
Assam,KOKRAJHAR,2012,Winter     ,Rice,66580,25856
Assam,KOKRAJHAR,2013,Autumn     ,Rice,21800,372
Assam,KOKRAJHAR,2013,Summer     ,Rice,23056,22280
Assam,KOKRAJHAR,2013,Winter     ,Rice,64633,31130
Assam,KOKRAJHAR,2014,Autumn     ,Rice,19867,437
Assam,KOKRAJHAR,2014,Summer     ,Rice,23065,23700
Assam,KOKRAJHAR,2014,Winter     ,Rice,65450,11793
Assam,LAKHIMPUR,1997,Autumn     ,Rice,18325,50
Assam,LAKHIMPUR,1997,Summer     ,Rice,3820,1337
Assam,LAKHIMPUR,1997,Winter     ,Rice,85239,5844
Assam,LAKHIMPUR,1998,Autumn     ,Rice,18100,54
Assam,LAKHIMPUR,1998,Summer     ,Rice,8822,2767
Assam,LAKHIMPUR,1998,Winter     ,Rice,74100,16422
Assam,LAKHIMPUR,1999,Autumn     ,Rice,19125,49
Assam,LAKHIMPUR,1999,Summer     ,Rice,17523,2513
Assam,LAKHIMPUR,1999,Winter     ,Rice,87750,15228
Assam,LAKHIMPUR,2000,Autumn     ,Rice,19850,56
Assam,LAKHIMPUR,2000,Summer     ,Rice,16668,1649
Assam,LAKHIMPUR,2000,Winter     ,Rice,92855,11865
Assam,LAKHIMPUR,2001,Autumn     ,Rice,16203,47
Assam,LAKHIMPUR,2001,Summer     ,Rice,18886,1781
Assam,LAKHIMPUR,2001,Winter     ,Rice,84084,8326
Assam,LAKHIMPUR,2002,Autumn     ,Rice,15969,42
Assam,LAKHIMPUR,2002,Summer     ,Rice,16840,1064
Assam,LAKHIMPUR,2002,Winter     ,Rice,87296,10900
Assam,LAKHIMPUR,2003,Autumn     ,Rice,16275,44
Assam,LAKHIMPUR,2003,Summer     ,Rice,17225,2788
Assam,LAKHIMPUR,2003,Winter     ,Rice,80660,9635
Assam,LAKHIMPUR,2004,Autumn     ,Rice,16105,49
Assam,LAKHIMPUR,2004,Summer     ,Rice,16412,2062000
Assam,LAKHIMPUR,2004,Winter     ,Rice,85910,11862
Assam,LAKHIMPUR,2005,Autumn     ,Rice,16115,41
Assam,LAKHIMPUR,2005,Summer     ,Rice,16520,2880
Assam,LAKHIMPUR,2005,Winter     ,Rice,88764,13872
Assam,LAKHIMPUR,2006,Autumn     ,Rice,18650,41
Assam,LAKHIMPUR,2006,Summer     ,Rice,11962,3507
Assam,LAKHIMPUR,2006,Winter     ,Rice,91203,11722
Assam,LAKHIMPUR,2007,Autumn     ,Rice,18730,42
Assam,LAKHIMPUR,2007,Summer     ,Rice,16266,2900
Assam,LAKHIMPUR,2007,Winter     ,Rice,86648,4248
Assam,LAKHIMPUR,2008,Autumn     ,Rice,15278,37
Assam,LAKHIMPUR,2008,Summer     ,Rice,17070,2563
Assam,LAKHIMPUR,2008,Winter     ,Rice,91240,12263
Assam,LAKHIMPUR,2009,Autumn     ,Rice,15547,35
Assam,LAKHIMPUR,2009,Summer     ,Rice,15572,3964
Assam,LAKHIMPUR,2009,Winter     ,Rice,104655,11121
Assam,LAKHIMPUR,2010,Autumn     ,Rice,15557,153
Assam,LAKHIMPUR,2010,Summer     ,Rice,16675,53002
Assam,LAKHIMPUR,2010,Winter     ,Rice,108330,13871
Assam,LAKHIMPUR,2011,Autumn     ,Rice,14499,92
Assam,LAKHIMPUR,2011,Summer     ,Rice,21815,35028
Assam,LAKHIMPUR,2011,Winter     ,Rice,114250,16891
Assam,LAKHIMPUR,2012,Autumn     ,Rice,14829,41
Assam,LAKHIMPUR,2012,Summer     ,Rice,19372,37988
Assam,LAKHIMPUR,2012,Winter     ,Rice,111100,19615
Assam,LAKHIMPUR,2013,Autumn     ,Rice,13000,29
Assam,LAKHIMPUR,2013,Summer     ,Rice,16400,44681
Assam,LAKHIMPUR,2013,Winter     ,Rice,111700,10015
Assam,LAKHIMPUR,2014,Autumn     ,Rice,6861,36
Assam,LAKHIMPUR,2014,Summer     ,Rice,14700,44697
Assam,LAKHIMPUR,2014,Winter     ,Rice,102605,14050
Assam,MARIGAON,1997,Autumn     ,Rice,27010,120
Assam,MARIGAON,1997,Summer     ,Rice,32500,821
Assam,MARIGAON,1997,Winter     ,Rice,38500,14804
Assam,MARIGAON,1998,Autumn     ,Rice,25500,120
Assam,MARIGAON,1998,Summer     ,Rice,40000,1239
Assam,MARIGAON,1998,Winter     ,Rice,45000,14812
Assam,MARIGAON,1999,Autumn     ,Rice,19600,200
Assam,MARIGAON,1999,Summer     ,Rice,45000,1214
Assam,MARIGAON,1999,Winter     ,Rice,50000,11350
