districts,y05temp,y05mtemp,y05rain,y05area,y05yield,y06temp,y06mtemp,y06rain,y06area,y06yield,y07temp,y07mtemp,y07rain,y07area,y07yield,y08temp,y08mtemp,y08rain,y08area,y08yield,y09temp,y09mtemp,y09rain,y09area,y09yield,y10temp,y10mtemp,y10rain,y10area,y10yield,y11temp,y11mtemp,y11rain,y11area,y11yield,y12temp,y12mtemp,y12rain,y12area,y12yield,y13temp,y13mtemp,y13rain,y13area,y13yield,y14temp,y14mtemp,y14rain,y14area,y14yield
1,19.58,29.6,2314.8,95962,125729,20.07,30.06,1777.4,91167,116814,19.69,29.84,2414.6,87233,107853,19.6,29.64,2271.2,94794,164203,19.94,30.3,1863,92194,147707,20.15,30.13,2498.7,101730,160856,19.58,29.82,1758.3,98275,173084,19.54,29.81,2321.3,99785,179782,19.83,29.81,1682.6,98680,184041,19.77,29.72,2171.9,99920,219819
2,19.58,29.6,2314.8,118152,135634,20.07,30.06,1777.4,111890,114291,19.69,29.84,2414.6,104214,119575,19.6,29.64,2271.2,164341,221521,19.94,30.3,1863,172062,266545,20.15,30.13,2498.7,165743,314231,19.58,29.82,1758.3,157976,298526,19.54,29.81,2321.3,125864,271472,19.83,29.81,1682.6,134698,298014,19.77,29.72,2171.9,135966,262510
3,19.58,29.6,2314.8,76514,87602,20.07,30.06,1777.4,63552,60208,19.69,29.84,2414.6,66049,69578,19.6,29.64,2271.2,68440,82724,19.94,30.3,1863,65231,76907,20.15,30.13,2498.7,61628,100581,19.58,29.82,1758.3,62665,97778,19.54,29.81,2321.3,59593,105924,19.83,29.81,1682.6,56781,122486,19.77,29.72,2171.9,52849,115939
4,19.58,29.6,2314.8,109866,218792,20.07,30.06,1777.4,101578,165560,19.69,29.84,2414.6,99652,98783,19.6,29.64,2271.2,111520,234645,19.94,30.3,1863,110260,226989,20.15,30.13,2498.7,104599,225323,19.58,29.82,1758.3,106372,206068,19.54,29.81,2321.3,107139,232979,19.83,29.81,1682.6,96477,176287,19.77,29.72,2171.9,107882,245893
5,19.58,29.6,2314.8,43114,49402,20.07,30.06,1777.4,51482,63413,19.69,29.84,2414.6,53633,51782,19.6,29.64,2271.2,51381,49147,19.94,30.3,1863,51796,69505,20.15,30.13,2498.7,52825,77487,19.58,29.82,1758.3,51099,60697,19.54,29.81,2321.3,57160,83505,19.83,29.81,1682.6,46856,75939,19.77,29.72,2171.9,45525,72856
6,19.58,29.6,2314.8,75166,108846,20.07,30.06,1777.4,50338,67911,19.69,29.84,2414.6,58689,96660,19.6,29.64,2271.2,79653,144653,19.94,30.3,1863,79356,129879,20.15,30.13,2498.7,85301,188325,19.58,29.82,1758.3,79722,181473,19.54,29.81,2321.3,76278,179283,19.83,29.81,1682.6,69689,161316,19.77,29.72,2171.9,69073,173092
7,19.58,29.6,2314.8,82678,90504,20.07,30.06,1777.4,77750,93509,19.69,29.84,2414.6,74409,94174,19.6,29.64,2271.2,72185,74382,19.94,30.3,1863,71937,92968,20.15,30.13,2498.7,76957,98711,19.58,29.82,1758.3,78742,107585,19.54,29.81,2321.3,79995,127930,19.83,29.81,1682.6,82350,129145,19.77,29.72,2171.9,85539,131692
8,19.58,29.6,2314.8,93273,145804,20.07,30.06,1777.4,88963,150997,19.69,29.84,2414.6,89125,160696,19.6,29.64,2271.2,99303,171166,19.94,30.3,1863,95928,162274,20.15,30.13,2498.7,94785,227100,19.58,29.82,1758.3,92580,225084,19.54,29.81,2321.3,92948,249028,19.83,29.81,1682.6,86604,236285,19.77,29.72,2171.9,86058,236461
9,19.58,29.6,2314.8,79786,127191,20.07,30.06,1777.4,71929,111046,19.69,29.84,2414.6,58846,93732,19.6,29.64,2271.2,70544,135347,19.94,30.3,1863,75014,154935,20.15,30.13,2498.7,76097,162958,19.58,29.82,1758.3,77409,105259,19.54,29.81,2321.3,77587,161327,19.83,29.81,1682.6,78070,148054,19.77,29.72,2171.9,74728,129091
10,19.58,29.6,2314.8,14488,24509,20.07,30.06,1777.4,13988,18554,19.69,29.84,2414.6,14531,26725,19.6,29.64,2271.2,14539,25593,19.94,30.3,1863,15978,28871,20.15,30.13,2498.7,15247,21664,19.58,29.82,1758.3,15570,36087,19.54,29.81,2321.3,16193,36958,19.83,29.81,1682.6,15823,31837,19.77,29.72,2171.9,14700,34511
11,19.58,29.6,2314.8,77696,118630,20.07,30.06,1777.4,72213,100743,19.69,29.84,2414.6,78400,124885,19.6,29.64,2271.2,83310,149644,19.94,30.3,1863,81708,140304,20.15,30.13,2498.7,83139,196858,19.58,29.82,1758.3,76690,144464,19.54,29.81,2321.3,82610,184895,19.83,29.81,1682.6,83159,208282,19.77,29.72,2171.9,84268,193831
12,19.58,29.6,2314.8,80328,156065,20.07,30.06,1777.4,62786,100871,19.69,29.84,2414.6,79269,151322,19.6,29.64,2271.2,80040,156309,19.94,30.3,1863,106706,221921,20.15,30.13,2498.7,109515,246271,19.58,29.82,1758.3,108035,231090,19.54,29.81,2321.3,123929,290319,19.83,29.81,1682.6,124151,295077,19.77,29.72,2171.9,123624,276255
13,19.58,29.6,2314.8,46800,91223,20.07,30.06,1777.4,42550,83414,19.69,29.84,2414.6,47160,92378,19.6,29.64,2271.2,49856,115628,19.94,30.3,1863,47009,117009,20.15,30.13,2498.7,48073,108459,19.58,29.82,1758.3,50600,112205,19.54,29.81,2321.3,45600,111649,19.83,29.81,1682.6,46675,113866,19.77,29.72,2171.9,45343,126300
14,19.58,29.6,2314.8,88199,140837,20.07,30.06,1777.4,75116,86589,19.69,29.84,2414.6,86584,116115,19.6,29.64,2271.2,86852,137020,19.94,30.3,1863,97045,188179,20.15,30.13,2498.7,92814,181879,19.58,29.82,1758.3,92745,168045,19.54,29.81,2321.3,80317,176264,19.83,29.81,1682.6,94111,188725,19.77,29.72,2171.9,91893,176550
15,19.58,29.6,2314.8,124354,211314,20.07,30.06,1777.4,90175,137976,19.69,29.84,2414.6,118239,218431,19.6,29.64,2271.2,122238,227971,19.94,30.3,1863,118408,228253,20.15,30.13,2498.7,118873,280425,19.58,29.82,1758.3,122730,235864,19.54,29.81,2321.3,116838,238027,19.83,29.81,1682.6,121339,274260,19.77,29.72,2171.9,113627,260897
16,19.58,29.6,2314.8,19166,34271,20.07,30.06,1777.4,23283,37209,19.69,29.84,2414.6,25155,46175,19.6,29.64,2271.2,29465,52296,19.94,30.3,1863,27807,56151,20.15,30.13,2498.7,29333,70609,19.58,29.82,1758.3,29761,65019,19.54,29.81,2321.3,29588,68668,19.83,29.81,1682.6,29228,69552,19.77,29.72,2171.9,29210,64756
17,19.58,29.6,2314.8,127208,185275,20.07,30.06,1777.4,124173,179458,19.69,29.84,2414.6,122706,190463,19.6,29.64,2271.2,125897,189298,19.94,30.3,1863,124513,250017,20.15,30.13,2498.7,126100,237248,19.58,29.82,1758.3,121565,174402,19.54,29.81,2321.3,128421,199171,19.83,29.81,1682.6,130200,219917,19.77,29.72,2171.9,127996,218189
18,19.58,29.6,2314.8,75350,120498,20.07,30.06,1777.4,74126,143435,19.69,29.84,2414.6,76431,118750,19.6,29.64,2271.2,76311,180718,19.94,30.3,1863,75665,176365,20.15,30.13,2498.7,73574,150587,19.58,29.82,1758.3,74435,199742,19.54,29.81,2321.3,78645,153301,19.83,29.81,1682.6,77499,153970,19.77,29.72,2171.9,77402,143230
19,19.58,29.6,2314.8,109808,130563,20.07,30.06,1777.4,98207,112686,19.69,29.84,2414.6,108479,131035,19.6,29.64,2271.2,93805,112131,19.94,30.3,1863,103016,158273,20.15,30.13,2498.7,109423,192738,19.58,29.82,1758.3,106067,185448,19.54,29.81,2321.3,109450,181125,19.83,29.81,1682.6,109489,223102,19.77,29.72,2171.9,108382,212989
20,19.58,29.6,2314.8,121399,126269,20.07,30.06,1777.4,121815,84095,19.69,29.84,2414.6,121644,91760,19.6,29.64,2271.2,123588,74626,19.94,30.3,1863,135774,177271,20.15,30.13,2498.7,140562,246414,19.58,29.82,1758.3,150564,260526,19.54,29.81,2321.3,145301,311093,19.83,29.81,1682.6,141100,260565,19.77,29.72,2171.9,124166,260743
21,19.58,29.6,2314.8,58500,89200,20.07,30.06,1777.4,74181,92710,19.69,29.84,2414.6,84027,114692,19.6,29.64,2271.2,76726,140362,19.94,30.3,1863,78395,153250,20.15,30.13,2498.7,90001,191079,19.58,29.82,1758.3,89997,205997,19.54,29.81,2321.3,81204,195093,19.83,29.81,1682.6,90115,248499,19.77,29.72,2171.9,89922,214226
22,19.58,29.6,2314.8,213682,338746,20.07,30.06,1777.4,169298,271673,19.69,29.84,2414.6,192612,316760,19.6,29.64,2271.2,195199,313826,19.94,30.3,1863,181859,380893,20.15,30.13,2498.7,184147,352779,19.58,29.82,1758.3,192092,324203,19.54,29.81,2321.3,178355,369528,19.83,29.81,1682.6,196651,436123,19.77,29.72,2171.9,201733,410571
23,19.58,29.6,2314.8,81256,104967,20.07,30.06,1777.4,81567,108034,19.69,29.84,2414.6,80500,130048,19.6,29.64,2271.2,80350,138973,19.94,30.3,1863,76679,131374,20.15,30.13,2498.7,76092,166991,19.58,29.82,1758.3,79725,140956,19.54,29.81,2321.3,81062,169112,19.83,29.81,1682.6,77930,153374,19.77,29.72,2171.9,76375,184445
24,19.58,29.6,2314.8,101291,185547,20.07,30.06,1777.4,97173,145336,19.69,29.84,2414.6,93494,158252,19.6,29.64,2271.2,106410,259636,19.94,30.3,1863,101637,238707,20.15,30.13,2498.7,93178,222519,19.58,29.82,1758.3,97094,214215,19.54,29.81,2321.3,95836,237046,19.83,29.81,1682.6,96532,207244,19.77,29.72,2171.9,97859,206090
25,19.58,29.6,2314.8,169266,236669,20.07,30.06,1777.4,127270,129563,19.69,29.84,2414.6,167078,220042,19.6,29.64,2271.2,173384,252950,19.94,30.3,1863,156238,241466,20.15,30.13,2498.7,168275,359567,19.58,29.82,1758.3,172915,309727,19.54,29.81,2321.3,162954,349919,19.83,29.81,1682.6,166054,340728,19.77,29.72,2171.9,173087,380946
26,19.58,29.6,2314.8,59284,79908,20.07,30.06,1777.4,60437,75723,19.69,29.84,2414.6,62873,86936,19.6,29.64,2271.2,65730,92736,19.94,30.3,1863,66473,95041,20.15,30.13,2498.7,64630,128576,19.58,29.82,1758.3,64642,118024,19.54,29.81,2321.3,59059,95651,19.83,29.81,1682.6,62321,105835,19.77,29.72,2171.9,63513,105543
27,19.58,29.6,2314.8,77741,88443,20.07,30.06,1777.4,79552,64196,19.69,29.84,2414.6,72964,91186,19.6,29.64,2271.2,88265,110930,19.94,30.3,1863,88908,97370,20.15,30.13,2498.7,94814,122194,19.58,29.82,1758.3,95639,134110,19.54,29.81,2321.3,93017,161003,19.83,29.81,1682.6,90619,130856,19.77,29.72,2171.9,94657,165220
